,ImageID,Parent_Folder
5069,020815_afternoon_25cmlasers_leslie_2_-_00_00_32_250_-_129_ID86_box370.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5070,020815_afternoon_25cmlasers_leslie_2_-_00_00_37_00_-_148_ID97_box434.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5071,020815_afternoon_25cmlasers_leslie_2_-_00_00_54_750_-_219_ID191_box927.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5072,020815_afternoon_25cmlasers_leslie_2_-_00_00_54_750_-_219_ID194_box931.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5073,020815_afternoon_25cmlasers_leslie_2_-_00_00_57_750_-_231_ID205_box979.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5074,020815_afternoon_25cmlasers_leslie_2_-_00_00_59_750_-_239_ID213_box1013.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5075,020815_afternoon_25cmlasers_leslie_2_-_00_01_01_250_-_245_ID205_box1045.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5076,020815_afternoon_25cmlasers_leslie_2_-_00_01_03_250_-_253_ID214_box1083.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5077,020815_afternoon_25cmlasers_leslie_2_-_00_01_36_500_-_386_ID319_box1502.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5078,020815_afternoon_25cmlasers_leslie_2_-_00_01_39_500_-_398_ID319_box1570.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5079,020815_afternoon_25cmlasers_leslie_2_-_00_01_43_00_-_412_ID357_box1609.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5080,020815_afternoon_25cmlasers_leslie_2_-_00_01_48_750_-_435_ID372_box1682.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5081,020815_afternoon_25cmlasers_leslie_2_-_00_01_59_250_-_477_ID385_box1744.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5082,020815_afternoon_25cmlasers_leslie_2_-_00_02_05_750_-_503_ID396_box1806.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5083,020815_afternoon_25cmlasers_leslie_2_-_00_02_05_750_-_503_ID400_box1807.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5084,020815_afternoon_25cmlasers_leslie_2_-_00_02_07_250_-_509_ID400_box1832.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5085,020815_afternoon_25cmlasers_leslie_2_-_00_02_09_750_-_519_ID400_box1867.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5086,020815_afternoon_25cmlasers_leslie_2_-_00_02_16_250_-_545_ID414_box1906.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5087,020815_afternoon_25cmlasers_leslie_2_-_00_02_19_00_-_556_ID417_box1920.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5088,020815_afternoon_25cmlasers_leslie_2_-_00_02_26_250_-_585_ID440_box1983.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5089,020815_afternoon_25cmlasers_leslie_2_-_00_02_34_500_-_618_ID478_box2156.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5090,020815_afternoon_25cmlasers_leslie_2_-_00_02_42_750_-_651_ID494_box2256.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5091,020815_afternoon_25cmlasers_leslie_2_-_00_02_53_750_-_695_ID517_box2351.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5092,020815_afternoon_25cmlasers_leslie_2_-_00_02_58_500_-_714_ID522_box2375.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5093,020815_afternoon_25cmlasers_leslie_2_-_00_03_08_250_-_753_ID541_box2435.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5094,020815_afternoon_25cmlasers_leslie_2_-_00_03_11_250_-_765_ID553_box2463.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5095,020815_afternoon_25cmlasers_leslie_2_-_00_03_25_00_-_820_ID603_box2602.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5096,020815_afternoon_25cmlasers_leslie_2_-_00_03_29_250_-_837_ID609_box2655.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5097,020815_afternoon_25cmlasers_leslie_3_-_00_00_07_500_-_30_ID10_box70.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5098,020815_afternoon_25cmlasers_leslie_3_-_00_00_16_00_-_64_ID16_box166.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5099,020815_afternoon_25cmlasers_leslie_3_-_00_00_16_00_-_64_ID18_box167.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5100,020815_afternoon_25cmlasers_leslie_3_-_00_00_18_500_-_74_ID16_box188.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5101,020815_afternoon_25cmlasers_leslie_3_-_00_00_31_750_-_127_ID76_box432.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5102,020815_afternoon_25cmlasers_leslie_3_-_00_00_32_250_-_129_ID77_box447.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5103,020815_afternoon_25cmlasers_leslie_3_-_00_00_43_500_-_174_ID134_box648.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5104,020815_afternoon_25cmlasers_leslie_3_-_00_00_45_750_-_183_ID148_box678.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5105,020815_afternoon_25cmlasers_leslie_3_-_00_00_47_750_-_191_ID153_box722.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5106,020815_afternoon_25cmlasers_leslie_3_-_00_00_53_00_-_212_ID184_box817.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5107,020815_afternoon_25cmlasers_leslie_3_-_00_01_10_750_-_283_ID215_box1034.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5108,020815_afternoon_25cmlasers_leslie_3_-_00_01_12_250_-_289_ID215_box1058.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5109,020815_afternoon_25cmlasers_leslie_3_-_00_01_18_250_-_313_ID235_box1130.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5110,020815_afternoon_25cmlasers_leslie_3_-_00_01_27_250_-_349_ID270_box1268.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5111,020815_afternoon_25cmlasers_leslie_3_-_00_01_33_250_-_373_ID297_box1334.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5112,020815_afternoon_25cmlasers_leslie_3_-_00_01_35_750_-_383_ID302_box1369.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5113,020815_afternoon_25cmlasers_leslie_3_-_00_01_35_750_-_383_ID299_box1368.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5114,020815_afternoon_25cmlasers_leslie_3_-_00_01_38_500_-_394_ID304_box1396.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5115,020815_afternoon_25cmlasers_leslie_3_-_00_01_40_00_-_400_ID305_box1416.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5116,020815_afternoon_25cmlasers_leslie_3_-_00_01_50_00_-_440_ID313_box1465.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5117,020815_afternoon_25cmlasers_leslie_3_-_00_01_54_500_-_458_ID313_box1483.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5118,020815_afternoon_25cmlasers_leslie_3_-_00_02_05_00_-_500_ID326_box1553.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5119,020815_afternoon_25cmlasers_leslie_3_-_00_02_08_750_-_515_ID348_box1625.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5120,020815_afternoon_25cmlasers_leslie_3_-_00_02_13_250_-_533_ID359_box1701.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5121,020815_afternoon_25cmlasers_leslie_3_-_00_02_15_250_-_541_ID369_box1732.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5122,020815_afternoon_25cmlasers_leslie_3_-_00_02_17_500_-_550_ID378_box1769.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5123,020815_afternoon_25cmlasers_leslie_3_-_00_02_21_500_-_566_ID382_box1799.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5124,020815_afternoon_25cmlasers_leslie_3_-_00_02_24_00_-_576_ID382_box1817.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5125,020815_afternoon_25cmlasers_leslie_3_-_00_02_26_250_-_585_ID382_box1840.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5126,020815_afternoon_25cmlasers_leslie_3_-_00_02_30_750_-_603_ID398_box1878.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5127,020815_afternoon_25cmlasers_leslie_3_-_00_02_37_750_-_631_ID406_box1930.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5128,020815_afternoon_25cmlasers_leslie_3_-_00_02_42_00_-_648_ID410_box1953.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5129,020815_afternoon_25cmlasers_leslie_3_-_00_02_46_250_-_665_ID415_box1977.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5130,020815_afternoon_25cmlasers_leslie_3_-_00_02_49_500_-_678_ID421_box2015.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5131,020815_afternoon_25cmlasers_leslie_3_-_00_02_59_500_-_718_ID437_box2080.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5132,020815_afternoon_25cmlasers_leslie_3_-_00_03_04_750_-_739_ID458_box2136.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5133,020815_afternoon_25cmlasers_leslie_3_-_00_03_04_750_-_739_ID457_box2137.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5134,020815_afternoon_25cmlasers_leslie_3_-_00_03_08_750_-_755_ID469_box2188.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5135,020815_afternoon_25cmlasers_leslie_3_-_00_03_12_250_-_769_ID473_box2223.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5136,020815_afternoon_25cmlasers_leslie_3_-_00_03_14_750_-_779_ID477_box2237.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5137,020815_afternoon_25cmlasers_leslie_3_-_00_03_15_00_-_780_ID478_box2239.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5138,020815_afternoon_25cmlasers_leslie_3_-_00_03_20_500_-_802_ID488_box2284.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5139,020815_afternoon_25cmlasers_leslie_3_-_00_03_28_00_-_832_ID490_box2327.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5140,020815_afternoon_25cmlasers_leslie_3_-_00_03_27_750_-_831_ID491_box2326.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5141,020815_afternoon_25cmlasers_leslie_3_-_00_03_36_250_-_865_ID489_box2400.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5142,020815_afternoon_25cmlasers_leslie_3_-_00_03_39_500_-_878_ID502_box2424.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5143,020815_afternoon_25cmlasers_leslie_3_-_00_03_41_500_-_886_ID507_box2442.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5144,020815_afternoon_25cmlasers_leslie_3_-_00_03_50_250_-_921_ID514_box2512.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5145,020815_afternoon_25cmlasers_leslie_3_-_00_03_56_00_-_944_ID517_box2542.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5146,020815_afternoon_25cmlasers_leslie_3_-_00_04_00_500_-_962_ID522_box2571.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5147,020815_afternoon_25cmlasers_leslie_3_-_00_04_04_250_-_977_ID527_box2602.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5148,020815_afternoon_25cmlasers_leslie_3_-_00_04_04_250_-_977_ID526_box2603.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5149,020815_afternoon_25cmlasers_leslie_3_-_00_04_16_250_-_1025_ID558_box2741.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5150,020815_afternoon_25cmlasers_leslie_3_-_00_04_24_750_-_1059_ID567_box2801.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5151,020815_afternoon_25cmlasers_leslie_3_-_00_04_31_00_-_1084_ID586_box2864.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5152,020815_afternoon_25cmlasers_leslie_3_-_00_04_30_250_-_1081_ID580_box2850.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5153,020815_afternoon_25cmlasers_leslie_3_-_00_04_36_250_-_1105_ID595_box2924.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5154,020815_afternoon_25cmlasers_leslie_3_-_00_04_42_750_-_1131_ID613_box3056.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5155,020815_afternoon_25cmlasers_leslie_3_-_00_04_45_750_-_1143_ID620_box3089.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5156,020815_afternoon_25cmlasers_leslie_3_-_00_04_53_00_-_1172_ID628_box3136.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5157,020815_afternoon_25cmlasers_leslie_3_-_00_04_56_500_-_1186_ID633_box3152.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5158,020815_afternoon_25cmlasers_leslie_3_-_00_04_59_500_-_1198_ID639_box3173.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5159,020815_afternoon_25cmlasers_leslie_3_-_00_05_04_750_-_1219_ID643_box3194.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5160,020815_afternoon_25cmlasers_leslie_3_-_00_05_19_00_-_1276_ID649_box3267.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5161,020815_afternoon_25cmlasers_leslie_3_-_00_05_25_250_-_1301_ID656_box3305.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5162,020815_afternoon_25cmlasers_leslie_3_-_00_05_28_500_-_1314_ID656_box3322.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5163,020815_afternoon_25cmlasers_leslie_3_-_00_05_33_00_-_1332_ID659_box3340.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5164,020815_afternoon_25cmlasers_leslie_3_-_00_05_37_00_-_1348_ID662_box3359.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5165,020815_afternoon_25cmlasers_leslie_3_-_00_05_37_750_-_1351_ID663_box3365.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5166,020815_afternoon_25cmlasers_leslie_3_-_00_05_42_500_-_1370_ID664_box3406.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5167,020815_afternoon_25cmlasers_leslie_3_-_00_05_45_250_-_1381_ID670_box3417.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5168,020815_afternoon_25cmlasers_leslie_3_-_00_05_47_750_-_1391_ID670_box3434.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5169,020815_afternoon_25cmlasers_leslie_3_-_00_05_51_500_-_1406_ID674_box3468.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5170,020815_afternoon_25cmlasers_leslie_3_-_00_05_55_750_-_1423_ID676_box3487.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5171,020815_afternoon_25cmlasers_leslie_3_-_00_06_04_00_-_1456_ID680_box3530.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5172,020815_afternoon_25cmlasers_leslie_3_-_00_06_07_500_-_1470_ID680_box3562.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5173,020815_afternoon_25cmlasers_leslie_3_-_00_06_09_750_-_1479_ID680_box3580.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5174,020815_afternoon_25cmlasers_leslie_3_-_00_06_16_00_-_1504_ID691_box3610.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5175,020815_morning_20cmlasers_brian_1_-_00_02_39_750_-_639_ID50_box710.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5176,020815_morning_20cmlasers_brian_1_-_00_02_46_250_-_665_ID84_box779.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5177,020815_morning_20cmlasers_brian_1_-_00_02_50_250_-_681_ID93_box818.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5178,020815_morning_20cmlasers_brian_1_-_00_03_34_500_-_858_ID257_box1413.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5179,020815_morning_20cmlasers_brian_1_-_00_03_44_500_-_898_ID293_box1525.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5180,020815_morning_20cmlasers_brian_1_-_00_03_46_750_-_907_ID300_box1549.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5181,020815_morning_20cmlasers_brian_1_-_00_03_50_750_-_923_ID319_box1597.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5182,020815_morning_20cmlasers_brian_1_-_00_03_50_750_-_923_ID322_box1600.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5183,020815_morning_20cmlasers_brian_1_-_00_03_52_750_-_931_ID319_box1650.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5184,020815_morning_20cmlasers_brian_1_-_00_03_55_250_-_941_ID345_box1671.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5185,020815_morning_20cmlasers_brian_1_-_00_03_58_250_-_953_ID349_box1720.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5186,020815_morning_20cmlasers_brian_1_-_00_04_08_750_-_995_ID378_box1814.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5187,020815_morning_20cmlasers_brian_1_-_00_04_17_750_-_1031_ID402_box1948.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5188,020815_morning_20cmlasers_brian_1_-_00_04_31_750_-_1087_ID479_box2197.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5189,020815_morning_20cmlasers_brian_1_-_00_04_41_750_-_1127_ID531_box2456.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5190,020815_morning_20cmlasers_brian_1_-_00_04_44_00_-_1136_ID531_box2518.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5191,020815_morning_20cmlasers_brian_1_-_00_04_47_00_-_1148_ID596_box2594.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5192,020815_morning_20cmlasers_brian_1_-_00_04_50_500_-_1162_ID607_box2656.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5193,020815_morning_20cmlasers_brian_1_-_00_04_53_00_-_1172_ID629_box2710.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5194,020815_morning_20cmlasers_brian_1_-_00_04_58_750_-_1195_ID653_box2790.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5195,020815_morning_20cmlasers_brian_1_-_00_05_01_750_-_1207_ID653_box2862.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5196,020815_morning_20cmlasers_brian_1_-_00_05_03_00_-_1212_ID675_box2880.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5197,020815_morning_20cmlasers_brian_1_-_00_05_06_750_-_1227_ID693_box2958.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5198,020815_morning_20cmlasers_brian_1_-_00_05_17_500_-_1270_ID740_box3095.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5199,020815_morning_20cmlasers_brian_1_-_00_05_23_500_-_1294_ID771_box3206.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5200,020815_morning_20cmlasers_brian_1_-_00_05_36_750_-_1347_ID833_box3406.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5201,020815_morning_20cmlasers_brian_1_-_00_05_50_500_-_1402_ID916_box3689.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5202,020815_morning_20cmlasers_brian_1_-_00_05_50_750_-_1403_ID913_box3696.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5203,020815_morning_20cmlasers_brian_1_-_00_05_54_00_-_1416_ID944_box3780.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5204,020815_morning_20cmlasers_brian_1_-_00_05_55_250_-_1421_ID944_box3802.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5205,020815_morning_20cmlasers_brian_1_-_00_05_56_00_-_1424_ID948_box3823.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5206,020815_morning_20cmlasers_brian_1_-_00_06_03_500_-_1454_ID968_box3941.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
5207,020815_morning_20cmlasers_brian_1_-_00_06_07_250_-_1469_ID988_box3984.jpg,Grouper Moon/Video and Photos/2015/2015 GoPros/lasers_2015/02_08_15/Videos_(VIDEO)
